,country,Region,totalpap,totalpap_cap,totalnpap,totalnpap_cap,totalproviders,totalproviders_cap,physicians2015_cap,physiciancap_diff
0,Albania,European Region,210.0,7.0,0.0,0.0,210.0,7.0,9.0,1.0
1,Algeria,African Region,500.0,1.0,2500.0,6.0,3000.0,7.0,4.0,0.0
2,Argentina,Region of the Americas,4900.0,11.0,0.0,0.0,4900.0,11.0,11.0,1.0
3,Australia,Western Pacific Region,2700.0,10.0,8500.0,32.0,11200.0,43.0,23.0,0.0
4,Austria,European Region,614.0,7.0,0.0,0.0,614.0,7.0,39.0,0.0
5,Bangladesh,South-East Asia Region,1939.0,1.0,0.0,0.0,1939.0,1.0,1.0,1.0
6,Belarus,European Region,2395.0,26.0,0.0,0.0,2395.0,26.0,23.0,1.0
7,Belgium,European Region,2873.0,25.0,0.0,0.0,2873.0,25.0,20.0,1.0
8,Belize,Region of the Americas,20.0,5.0,19.0,5.0,39.0,9.0,2.0,2.0
9,Benin,African Region,17.0,0.0,277.0,2.0,294.0,2.0,1.0,0.0
10,Bhutan,South-East Asia Region,13.0,2.0,15.0,2.0,28.0,4.0,1.0,2.0
11,Bolivia,Region of the Americas,450.0,4.0,0.0,0.0,450.0,4.0,7.0,1.0
12,Bosnia and Herzegovina,European Region,0.0,0.0,300.0,9.0,300.0,9.0,6.0,0.0
13,Brazil,Region of the Americas,25484.0,12.0,0.0,0.0,25484.0,12.0,12.0,1.0
14,Brunei Darussalam,Western Pacific Region,31.0,7.0,0.0,0.0,31.0,7.0,,
15,Burkina Faso,African Region,57.0,0.0,800.0,4.0,857.0,4.0,0.0,1.0
16,Burundi,African Region,7.0,0.0,490.0,4.0,497.0,4.0,0.0,1.0
17,Cambodia,Western Pacific Region,290.0,2.0,660.0,4.0,950.0,6.0,3.0,1.0
18,Canada,Region of the Americas,3678.0,10.0,0.0,0.0,3678.0,10.0,12.0,1.0
19,Central African Republic,African Region,2.0,0.0,3.0,0.0,5.0,0.0,0.0,inf
20,Chad,African Region,12.0,0.0,80.0,0.0,92.0,1.0,0.0,10.0
21,Chile,Region of the Americas,1937.0,10.0,0.0,0.0,1937.0,10.0,7.0,2.0
22,China,Western Pacific Region,92726.0,7.0,0.0,0.0,92726.0,7.0,5.0,1.0
23,Colombia,Region of the Americas,3340.0,6.0,0.0,0.0,3340.0,6.0,7.0,1.0
24,"Congo, Democratic Republic of the",African Region,90.0,0.0,378.0,0.0,468.0,0.0,0.0,1.0
25,Cook Islands,Western Pacific Region,1.0,,0.0,,1.0,,5.0,
26,Costa Rica,Region of the Americas,353.0,7.0,0.0,0.0,353.0,7.0,8.0,1.0
27,Croatia,European Region,507.0,13.0,250.0,6.0,757.0,19.0,21.0,1.0
28,Cuba,Region of the Americas,1452.0,13.0,0.0,0.0,1452.0,13.0,16.0,1.0
29,Cyprus,Eastern Mediterranean Region,120.0,10.0,0.0,0.0,120.0,10.0,14.0,1.0
30,Czech Republic,European Region,2500.0,23.0,0.0,0.0,2500.0,23.0,20.0,1.0
31,C̫te d'Ivoire,African Region,132.0,0.0,222.0,1.0,355.0,1.0,1.0,1.0
32,Denmark,European Region,0.0,0.0,2200.0,37.0,2200.0,37.0,34.0,0.0
33,Dominican Republic,Region of the Americas,1167.0,11.0,0.0,0.0,1167.0,11.0,8.0,1.0
34,Ecuador,Region of the Americas,500.0,3.0,0.0,0.0,500.0,3.0,2.0,2.0
35,Egypt,Eastern Mediterranean Region,8436.0,8.0,0.0,0.0,8436.0,8.0,6.0,1.0
36,El Salvador,Region of the Americas,130.0,2.0,750.0,11.0,880.0,13.0,3.0,1.0
37,Eritrea,African Region,0.0,,49.0,,49.0,,0.0,
38,Estonia,European Region,340.0,26.0,0.0,0.0,340.0,26.0,22.0,1.0
39,Ethiopia,African Region,35.0,0.0,3700.0,3.0,3735.0,3.0,0.0,1.0
40,Fiji,Western Pacific Region,23.0,3.0,21.0,2.0,44.0,5.0,3.0,1.0
41,Finland,European Region,452.0,8.0,1500.0,27.0,1952.0,35.0,20.0,0.0
42,France,European Region,5762.0,9.0,10843.0,16.0,16605.0,25.0,15.0,1.0
43,Gabon,African Region,36.0,2.0,90.0,4.0,126.0,5.0,1.0,1.0
44,Gambia,African Region,3.0,0.0,66.0,3.0,69.0,3.0,0.0,1.0
45,Georgia,European Region,500.0,14.0,0.0,0.0,500.0,14.0,12.0,1.0
46,Germany,European Region,31014.0,37.0,0.0,0.0,31014.0,37.0,31.0,1.0
47,Ghana,African Region,0.0,0.0,824.0,3.0,824.0,3.0,0.0,0.0
48,Greece,European Region,1000.0,9.0,0.0,0.0,1000.0,9.0,12.0,1.0
49,Guatemala,Region of the Americas,2400.0,14.0,0.0,0.0,2400.0,14.0,2.0,7.0
50,Guyana,Region of the Americas,16.0,2.0,25.0,3.0,41.0,5.0,3.0,1.0
51,Honduras,Region of the Americas,200.0,2.0,90.0,1.0,290.0,3.0,2.0,1.0
52,Hungary,European Region,928.0,10.0,300.0,3.0,1228.0,13.0,9.0,1.0
53,Iceland,European Region,0.0,0.0,70.0,19.0,70.0,19.0,20.0,0.0
54,India,South-East Asia Region,60000.0,4.0,0.0,0.0,60000.0,4.0,1.0,3.0
55,Indonesia,South-East Asia Region,3488.0,1.0,20.0,0.0,3508.0,1.0,1.0,2.0
56,Iran,Eastern Mediterranean Region,6000.0,7.0,0.0,0.0,6000.0,7.0,5.0,1.0
57,Iraq,Eastern Mediterranean Region,800.0,2.0,0.0,0.0,800.0,2.0,1.0,1.0
58,Israel,European Region,550.0,6.0,0.0,0.0,550.0,6.0,10.0,1.0
59,Italy,European Region,15000.0,25.0,0.0,0.0,15000.0,25.0,26.0,1.0
60,Japan,Western Pacific Region,4576.0,4.0,2676.0,2.0,7252.0,6.0,10.0,0.0
61,Jordan,Eastern Mediterranean Region,250.0,2.0,0.0,0.0,250.0,2.0,7.0,0.0
62,Kazakhstan,European Region,2570.0,13.0,0.0,0.0,2570.0,13.0,16.0,1.0
63,Kenya,African Region,208.0,0.0,0.0,0.0,208.0,0.0,0.0,1.0
64,Kiribati,Western Pacific Region,6.0,5.0,0.0,0.0,6.0,5.0,4.0,1.0
65,Korea (Republic of),Western Pacific Region,1943.0,7.0,1133.0,4.0,3077.0,12.0,,
66,Kuwait,Eastern Mediterranean Region,1500.0,34.0,25.0,1.0,1525.0,35.0,13.0,3.0
67,Lao People's Democratic Republic,Western Pacific Region,92.0,1.0,165.0,2.0,257.0,3.0,1.0,1.0
68,Latvia,European Region,350.0,19.0,0.0,0.0,350.0,19.0,18.0,1.0
69,Lebanon,Eastern Mediterranean Region,500.0,7.0,100.0,1.0,600.0,9.0,10.0,1.0
70,Lesotho,African Region,0.0,0.0,42.0,2.0,42.0,2.0,0.0,0.0
71,Liberia,African Region,0.0,0.0,32.0,1.0,33.0,1.0,0.0,inf
72,Libya,Eastern Mediterranean Region,350.0,5.0,700.0,10.0,1050.0,15.0,5.0,1.0
73,Lithuania,European Region,851.0,31.0,0.0,0.0,851.0,31.0,19.0,2.0
74,Luxembourg,European Region,85.0,13.0,0.0,0.0,85.0,13.0,14.0,1.0
75,Madagascar,African Region,71.0,0.0,300.0,1.0,371.0,1.0,0.0,1.0
76,Malawi,African Region,10.0,0.0,166.0,1.0,176.0,1.0,0.0,1.0
77,Malaysia,Western Pacific Region,1100.0,3.0,185.0,1.0,1285.0,4.0,3.0,1.0
78,Maldives,South-East Asia Region,48.0,9.0,0.0,0.0,48.0,9.0,2.0,5.0
79,Mali,African Region,36.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0
80,Malta,European Region,93.0,18.0,0.0,0.0,93.0,18.0,21.0,1.0
81,Marshall Islands,Western Pacific Region,1.0,2.0,4.0,7.0,5.0,8.0,2.0,1.0
82,Mauritania,African Region,24.0,0.0,0.0,0.0,24.0,0.0,1.0,1.0
83,Mauritius,African Region,76.0,6.0,38.0,3.0,114.0,9.0,4.0,1.0
84,Mexico,Region of the Americas,9665.0,7.0,0.0,0.0,9665.0,7.0,6.0,1.0
85,Micronesia (Federated States of),Western Pacific Region,3.0,3.0,4.0,3.0,7.0,6.0,5.0,1.0
86,Moldova,European Region,420.0,16.0,0.0,0.0,420.0,16.0,12.0,1.0
87,Mongolia,Western Pacific Region,272.0,8.0,0.0,0.0,272.0,8.0,7.0,1.0
88,Montenegro,European Region,117.0,19.0,0.0,0.0,117.0,19.0,13.0,1.0
89,Morocco,Eastern Mediterranean Region,715.0,2.0,500.0,1.0,1215.0,3.0,2.0,1.0
90,Mozambique,African Region,35.0,0.0,157.0,0.0,192.0,1.0,0.0,0.0
91,Myanmar,South-East Asia Region,684.0,1.0,0.0,0.0,684.0,1.0,1.0,1.0
92,Namibia,African Region,54.0,2.0,0.0,0.0,54.0,2.0,2.0,1.0
93,Nauru,Western Pacific Region,1.0,9.0,0.0,0.0,1.0,9.0,10.0,1.0
94,Nepal,South-East Asia Region,400.0,1.0,0.0,0.0,400.0,1.0,1.0,2.0
95,Netherlands,European Region,0.0,0.0,2780.0,16.0,2780.0,16.0,14.0,0.0
96,New Zealand,Western Pacific Region,942.0,18.0,0.0,0.0,942.0,18.0,22.0,1.0
97,Nicaragua,Region of the Americas,250.0,4.0,450.0,7.0,700.0,10.0,4.0,1.0
98,Niger,African Region,160.0,1.0,150.0,1.0,310.0,1.0,0.0,9.0
99,Nigeria,African Region,550.0,0.0,850.0,0.0,1400.0,1.0,1.0,0.0
100,Niue,Western Pacific Region,1.0,,0.0,,1.0,,,
101,North Macedonia,European Region,237.0,36.0,0.0,0.0,237.0,36.0,,
102,Norway,European Region,1099.0,20.0,2000.0,37.0,3099.0,57.0,26.0,1.0
103,Oman,Eastern Mediterranean Region,304.0,6.0,0.0,0.0,304.0,6.0,6.0,1.0
104,Pakistan,Eastern Mediterranean Region,3393.0,1.0,0.0,0.0,3393.0,1.0,2.0,1.0
105,Palau,Western Pacific Region,2.0,11.0,1.0,6.0,3.0,17.0,10.0,1.0
106,Palestine,Eastern Mediterranean Region,133.0,3.0,0.0,0.0,133.0,3.0,7.0,0.0
107,Panama,Region of the Americas,400.0,9.0,0.0,0.0,400.0,9.0,10.0,1.0
108,Papua New Guinea,Western Pacific Region,103.0,1.0,79.0,1.0,182.0,2.0,1.0,2.0
109,Paraguay,Region of the Americas,310.0,4.0,80.0,1.0,390.0,5.0,5.0,1.0
110,Peru,Region of the Americas,2740.0,8.0,0.0,0.0,2740.0,8.0,2.0,5.0
111,Philippines,Western Pacific Region,2542.0,2.0,0.0,0.0,2542.0,2.0,3.0,1.0
112,Poland,European Region,12400.0,33.0,0.0,0.0,12400.0,33.0,17.0,2.0
113,Portugal,European Region,1542.0,15.0,0.0,0.0,1542.0,15.0,18.0,1.0
114,Romania,European Region,1159.0,6.0,0.0,0.0,1159.0,6.0,7.0,1.0
115,Russian Federation,European Region,39000.0,27.0,0.0,0.0,39000.0,27.0,21.0,1.0
116,Rwanda,African Region,30.0,0.0,280.0,2.0,310.0,2.0,0.0,1.0
117,Samoa,Western Pacific Region,4.0,2.0,0.0,0.0,4.0,2.0,2.0,1.0
118,Saudi Arabia,Eastern Mediterranean Region,2372.0,7.0,0.0,0.0,2372.0,7.0,5.0,1.0
119,Senegal,African Region,108.0,1.0,128.0,1.0,236.0,1.0,1.0,1.0
120,Serbia,European Region,900.0,13.0,0.0,0.0,900.0,13.0,11.0,1.0
121,Sierra Leone,African Region,3.0,0.0,90.0,1.0,93.0,1.0,0.0,0.0
122,Singapore,Western Pacific Region,552.0,10.0,0.0,0.0,552.0,10.0,9.0,1.0
123,Slovenia,European Region,199.0,9.0,200.0,10.0,399.0,19.0,19.0,0.0
124,Solomon Islands,Western Pacific Region,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
125,Somalia,Eastern Mediterranean Region,36.0,0.0,0.0,0.0,36.0,0.0,0.0,inf
126,Somaliland,Eastern Mediterranean Region,0.0,,60.0,,60.0,,6.0,
127,South Africa,African Region,1750.0,3.0,218.0,0.0,1968.0,3.0,16.0,0.0
128,Spain,European Region,7176.0,15.0,86.0,0.0,7262.0,15.0,16.0,1.0
129,Sri Lanka,South-East Asia Region,948.0,4.0,0.0,0.0,948.0,4.0,2.0,2.0
130,Sudan,Eastern Mediterranean Region,350.0,1.0,1700.0,4.0,2050.0,4.0,0.0,2.0
131,Swaziland,African Region,7.0,1.0,0.0,0.0,7.0,1.0,1.0,1.0
132,Sweden,European Region,1947.0,19.0,5150.0,49.0,7097.0,68.0,22.0,1.0
133,Switzerland,European Region,656.0,7.0,1267.0,14.0,1922.0,22.0,31.0,0.0
134,Syrian Arab Republic,Eastern Mediterranean Region,450.0,2.0,0.0,0.0,450.0,2.0,3.0,1.0
135,"Taiwan, Republic of China",Western Pacific Region,0.0,,4000.0,,4000.0,,,
136,Tanzania,African Region,1570.0,2.0,1700.0,3.0,3270.0,5.0,0.0,27.0
137,Thailand,South-East Asia Region,1167.0,2.0,4133.0,6.0,5300.0,8.0,2.0,1.0
138,Timor-Leste,South-East Asia Region,7.0,1.0,19.0,1.0,26.0,2.0,1.0,0.0
139,Togo,African Region,10.0,0.0,150.0,2.0,160.0,2.0,0.0,0.0
140,Tokelau,Western Pacific Region,1.0,,0.0,,1.0,,,
141,Tonga,Western Pacific Region,2.0,2.0,2.0,2.0,4.0,4.0,5.0,0.0
142,Trinidad and Tobago,Region of the Americas,177.0,13.0,0.0,0.0,177.0,13.0,6.0,2.0
143,Tunisia,Eastern Mediterranean Region,52.0,0.0,1733.0,14.0,1785.0,15.0,5.0,0.0
144,Turkey,European Region,10598.0,12.0,2162.0,3.0,12760.0,15.0,9.0,1.0
145,Tuvalu,Western Pacific Region,1.0,8.0,0.0,0.0,1.0,8.0,20.0,0.0
146,Uganda,African Region,38.0,0.0,500.0,1.0,538.0,1.0,0.0,0.0
147,United Kingdom,European Region,9645.0,14.0,173.0,0.0,9818.0,14.0,18.0,1.0
148,United States of America,Region of the Americas,26625.0,8.0,28086.0,8.0,54711.0,16.0,21.0,0.0
149,Uruguay,Region of the Americas,422.0,12.0,0.0,0.0,422.0,12.0,14.0,1.0
150,Vanuatu,Western Pacific Region,3.0,1.0,8.0,2.0,11.0,3.0,2.0,1.0
151,Venezuela,Region of the Americas,800.0,3.0,0.0,0.0,800.0,3.0,2.0,1.0
152,Viet Nam,Western Pacific Region,1500.0,2.0,0.0,0.0,1500.0,2.0,1.0,1.0
153,Yemen,Eastern Mediterranean Region,95.0,0.0,0.0,0.0,95.0,0.0,0.0,5.0
154,Zambia,African Region,62.0,0.0,33.0,0.0,96.0,0.0,0.0,1.0
155,Zimbabwe,African Region,73.0,0.0,0.0,0.0,73.0,0.0,1.0,1.0
